Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
BMW,4 Series,2022,No,,"42,900",1.0," Left Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Airbags Deployed, Impact Light - Top, Selling De-Registered",,5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000006930186/2022-bmw-4-series-i4-edrive40-84kwh-e-sedan?referringPage=SearchResults
PATCHELL,3SH,2003,Yes,$0,,, Selling Registered,,,,https://manheim.co.nz/damaged-vehicles/000000000006620287/2003-patchell-3sh-mfea-log-trailer?referringPage=SearchResults
Mitsubishi,Outlander,2014,No,$0,,0.0," Interior Damage, Left Side Damage, Water Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006970363/2014-mitsubishi-outlander-station-wagon?referringPage=SearchResults
BMW,X3,2008,No,$0,"63,011",0.0," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006970386/2008-bmw-x3-touring?referringPage=SearchResults
Nissan,Navara,2015,No,$0,"185,355",1.0," Roof Damage, Rolled, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006970411/2015-nissan-navara-d-c-2-5d-2wd-st-x-a-dual-cab-utility?referringPage=SearchResults
Volkswagen,Golf,2006,Yes,$0,"249,967",0.0," Front Damage, Has Key, Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006960477/2006-volkswagen-golf-hatch?referringPage=SearchResults
Holden,Cruze,2015,No,$0,"93,414",1.0," Left Front Damage, Impact Heavy - Front, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006970499/2015-holden-cruze-equipe-1-8p-6at-ha--hatch?referringPage=SearchResults
Volkswagen,Tiguan,2012,No,$0,"276,299",0.0," Left Side Damage, Impact Light - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006970520/2012-volkswagen-tiguan-tsi-132kw-7dsg-hatch?referringPage=SearchResults
Mazda,Axela,2009,No,,,,,,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006960529/2009-mazda-axela-4d-sedan?referringPage=SearchResults
GWM,GWM Cannon,2022,No,,"75,600",0.0," Rolled, Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006970564/2022-gwm-gwm-cannon-luxury-4x4-2-0dt-4w-dual-cab-utility?referringPage=SearchResults
Nissan,Dualis,2007,No,$0,,0.0," Glass Broken, Ignition Damage, Vandalised - Interior, Impact Light - Right Side, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980580/2007-nissan-dualis-station-wagon?referringPage=SearchResults
Nissan,Tiida,2007,Yes,$0,,0.0," Left Side Damage, Right Front Damage, Vandalised - Interior, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980606/2007-nissan-tiida-latio-sedan?referringPage=SearchResults
Nissan,Serena,2009,No,$0,"123,113",0.0," Rear Damage, Impact Heavy - Rear, Impact Light - Left Side, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006970608/2009-nissan-serena-station-wagon?referringPage=SearchResults
Toyota,Prius,2018,No,,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950626/2018-toyota-prius-hatch?referringPage=SearchResults
Hyundai,Kona,2022,No,,"7,060",1.0," Left Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006950630/2022-hyundai-kona-2-0-elite-2wd-2-0p-station-wagon?referringPage=SearchResults
Suzuki,Swift,2015,No,$0,"55,625",1.0," Rear Damage, Impact Medium - Rear, Impact Light - Left Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980636/2015-suzuki-swift-hatch?referringPage=SearchResults
Hyundai,I45,2011,No,$0,,0.0," Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980648/2011-hyundai-i45-2-0-a6-sedan?referringPage=SearchResults
Nissan,Tiida,2005,Yes,$0,,1.0," Engine Damage, Left Side Damage, Impact Heavy - Left Side, Vandalised - Interior, Stolen & Recovered, Selling Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980666/2005-nissan-tiida-latio-hatch?referringPage=SearchResults
Nissan,Tiida,2008,No,$0,,1.0," Right Side Damage, Impact Heavy - Left Side, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980669/2008-nissan-tiida-hatch?referringPage=SearchResults
Toyota,Prius,2014,No,$0,,0.0," Left Rear Damage, Rear Damage, Impact Medium - Rear, Impact Light - Left Side, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006980676/2014-toyota-prius-hybrid-hatch?referringPage=SearchResults
Nissan,Pathfinder,2006,No,$0,,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006980702/2006-nissan-pathfinder-2-5-4wd-ti-auto-station-wagon?referringPage=SearchResults
Toyota,Highlander,2022,No,,"55,002",2.0," Underbody Damage, Selling De-Registered","Automatic,",7.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950817/2022-toyota-highlander-gxl-2-5ph-4wd-hd-station-wagon?referringPage=SearchResults
Ford,Courier,2003,No,$0,"496,154",2.0," Ignition Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006980855/2003-ford-courier-xlx-2-8td-crew-4x4-dual-cab-utility?referringPage=SearchResults
Mitsubishi,Lancer,2016,No,$0,"87,905",1.0," Left Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980865/2016-mitsubishi-lancer-gsr-2-0p-cvt-sl-4dr-sedan?referringPage=SearchResults
Nissan,Qashqai,2014,No,$0,"105,926",1.0," Left Side Damage, Impact Heavy - Left Side, Airbags Deployed, Selling De-Registered","6spd CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980866/2014-nissan-qashqai-ti-2-0p-1cvt-ha-5dr-hatch?referringPage=SearchResults
Ford,Courier,2004,Yes,$0,,0.0," Left Front Damage, Left Side Damage, Right Front Damage, Right Side Damage, Stolen & Recovered, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980867/2004-ford-courier-xlt-2-6p-w-s-4x2-dual-cab-chassis?referringPage=SearchResults
Honda,Civic,2007,Yes,$0,,1.0," Malicious/Vandalised, Right Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980868/2007-honda-civic-1-8s-sedan?referringPage=SearchResults
Honda,Hr-v,2016,No,$0,"72,796",1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","4spd CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980874/2016-honda-hr-v-sport-1-8p-cvt-sw-5-station-wagon?referringPage=SearchResults
Mitsubishi,Delica,2008,No,$0,"166,850",1.0," Chassis Damage, Right Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","4spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980876/2008-mitsubishi-delica-station-wagon?referringPage=SearchResults
Toyota,Aqua,2012,No,$0,,1.0," Right Rear Damage, Impact Heavy - Rear, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006950876/2012-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Townace,2012,No,$0,"220,075",1.0," Chassis Damage, Front Damage, Left Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006970873/2012-toyota-townace-dx-window-van?referringPage=SearchResults
Mitsubishi,Outlander,2008,No,$0,,1.0," Impact Heavy - Front, Impact Medium - Rear, Water Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980882/2008-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Toyota,Auris,2008,No,$0,"258,117",1.0," Front Damage, Right Front Damage, Right Rear Damage, Impact Medium - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980885/2008-toyota-auris-hatch?referringPage=SearchResults
Nissan,Pathfinder,2020,No,,"93,519",1.0," Left Front Damage, Right Front Damage, Impact Heavy - Front, Airbags Deployed, Suspension Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980889/2020-nissan-pathfinder-ti-3-5p-4wd-cvt-station-wagon?referringPage=SearchResults
Suzuki,Swift,2010,No,$0,"130,625",1.0," Right Front Damage, Right Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980894/2010-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Aqua,2014,No,$0,,1.0," Interior Damage, Ignition Damage, Left Front Damage, Vandalised - Entire Vehicle, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006980897/2014-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Corolla,2015,Yes,,"95,677",0.0," Interior Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006980899/2015-toyota-corolla-fielder-hybrid-station-wagon?referringPage=SearchResults
Toyota,RAV4,2000,No,$0,"292,700",0.0," Front Damage, Has Key, Left Front Damage, Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980901/2000-toyota-rav4-station-wagon?referringPage=SearchResults
GWM,V240,2009,Yes,$0,"198,184",, Selling Registered,"5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006920906/2009-gwm-v240-2-4l-d-cab-4wd-5m-dual-cab-utility?referringPage=SearchResults
Honda,Odyssey,2004,No,$0,"233,725",0.0," Rear Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980912/2004-honda-odyssey-vtil-7st-2-4-5dr-4a-utility?referringPage=SearchResults
Toyota,Corolla,2004,Yes,$0,,1.0," Left Side Damage, Impact Medium - Front, Impact Medium - Left Side, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006980924/2004-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Suzuki,Swift,2010,No,$0,"151,320",, Selling De-Registered,"CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006960976/2010-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Vitz,2000,Yes,$0,,0.0," Front Damage, Interior Damage, Ignition Damage, Left Side Damage, Vandalised - Interior, Impact Medium - Left Side, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006960990/2000-toyota-vitz-hatch?referringPage=SearchResults
Toyota,Hilux,2003,No,$0,,1.0," Front Damage, Left Side Damage, Impact Heavy - Front, Impact Heavy - Left Side, Stolen & Recovered, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006960995/2003-toyota-hilux-2-7p-2wd-d-cab-5m-station-wagon?referringPage=SearchResults
Nissan,Skyline,2007,No,$0,"163,295",1.0," Front Damage, Impact Medium - Front, Impact Medium - Rear, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981002/2007-nissan-skyline-sedan?referringPage=SearchResults
Lexus,GS350,2006,No,$0,"155,039",0.0," Right Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981049/2006-lexus-gs350-sedan?referringPage=SearchResults
Toyota,Yaris,2008,No,$0,"119,255",1.0," Rear Damage, Right Side Damage, Impact Heavy - Rear, Impact Heavy - Right Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981052/2008-toyota-yaris-1-5p-hatch5-4a-hatch?referringPage=SearchResults
PLYMOUTH,Delorean,1933,No,,"207,064",0.0," Impact Medium - Left Side, Selling De-Registered","4spd Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006971083/1933-plymouth-delorean-sedan?referringPage=SearchResults
Suzuki,Kizashi,2010,No,$0,,1.0," Front Damage, Rear Damage, Impact Heavy - Rear, Impact Medium - Front, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981102/2010-suzuki-kizashi-glxc-2-4-4dr-sedan?referringPage=SearchResults
Mercedes-Benz,C180,2012,No,$0,"66,359",1.0," Front Damage, Impact Heavy - Front, Structural Damage, Selling De-Registered",,4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981151/2012-mercedes-benz-c180-7g-tronic-coup%C3%A9?referringPage=SearchResults
Toyota,Aqua,2017,No,$0,,1.0," Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006981167/2017-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,Hilux,1997,No,$0,"310,715",0.0," Airbags Deployed, Front Damage, Impact Medium - Front, Airbags Deployed, Selling De-Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006971186/1997-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Ssangyong,Actyon Sport,2016,No,$0,,1.0," Rolled, Impact Heavy - Front, Impact Heavy - Left Side, Impact Heavy - Right Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006981207/2016-ssangyong-actyon-sport-sports-auto-2-0d-4w-station-wagon?referringPage=SearchResults
Toyota,Camry,2006,No,$0,,1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981226/2006-toyota-camry-2-4p-sportivosedan4-sedan?referringPage=SearchResults
Toyota,Highlander,2016,No,,,1.0," Water Damage, Selling De-Registered","6spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006941233/2016-toyota-highlander-limited-3-5p-4wd-6a-station-wagon?referringPage=SearchResults
Toyota,Markx,2005,Yes,$0,,1.0," Glass Broken, Ignition Damage, Right Side Damage, Vandalised - Interior, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981315/2005-toyota-markx-sedan?referringPage=SearchResults
Toyota,Corolla,2007,No,$0,"184,991",1.0," Rear Damage, Impact Heavy - Rear, Impact Light - Front, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981347/2007-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Mazda,CX-5,2014,No,$0,,1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Airbags Deployed, Structural Damage, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006981351/2014-mazda-cx-5-station-wagon?referringPage=SearchResults
Toyota,Vitz,2006,No,$0,,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981364/2006-toyota-vitz-hatch?referringPage=SearchResults
Nissan,Caravan,2012,No,$0,,0.0," Rear Damage, Right Side Damage, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006971403/2012-nissan-caravan-nv350-van?referringPage=SearchResults
Suzuki,Swift,2017,No,$0,"46,308",1.0," Front Damage, Impact Heavy - Front, Impact Light - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006951413/2017-suzuki-swift-rs-1-0pt-6at-hatch?referringPage=SearchResults
Mazda,Axela,2014,No,$0,"116,597",1.0," Engine Damage, Glass Broken, Impact Heavy - Front, Airbags Deployed, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006971436/2014-mazda-axela-sedan?referringPage=SearchResults
Suzuki,Swift,2022,No,$0,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006931453/2022-suzuki-swift-glx-hybrid-1-2ph-hatch?referringPage=SearchResults
Toyota,Aqua,2014,No,$0,"271,503",1.0," Engine Damage, Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006951460/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Ford,Kuga,2013,Yes,,"157,101",," No Major Panel Dmg, Selling Registered","6spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006921490/2013-ford-kuga-awd-2-0-diesel-auto-station-wagon?referringPage=SearchResults
Nissan,Teana,2006,Yes,$0,,1.0," Left Side Damage, Impact Heavy - Left Side, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981540/2006-nissan-teana-limited-sedan?referringPage=SearchResults
Mitsubishi,Fuso FH217,1996,No,"$1,060",,0.0," Fire Damage, Fire Damage Internal, Interior Fire Damage, Selling De-Registered",,,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006971724/1996-mitsubishi-fuso-fh217-van-gvm-9-200kg?referringPage=SearchResults
Nissan,Serena,2014,No,$0,,1.0," Front Damage, Impact Heavy - Front, Structural Damage, Selling De-Registered",,8.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006981759/2014-nissan-serena-hybrid-station-wagon?referringPage=SearchResults
Toyota,Aqua,2013,No,$0,"85,948",1.0," Front Damage, Rear Damage, Impact Medium - Rear, Impact Light - Front, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006971852/2013-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Mazda,MAZDA6,2009,No,$0,,0.0," Right Side Damage, Impact Heavy - Front, Impact Heavy - Right Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981916/2009-mazda-mazda6-wagon-gsx-2-5-5at-station-wagon?referringPage=SearchResults
Toyota,Hiace,2010,No,$0,,1.0," Rolled, Structural Damage, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981919/2010-toyota-hiace-regius-ace-van?referringPage=SearchResults
Toyota,Markx,2005,No,$0,,1.0," Right Side Damage, Impact Heavy - Right Side, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981920/2005-toyota-markx-sedan?referringPage=SearchResults
Ford,Mondeo,2012,No,$0,"185,825",2.0," Rear Damage, Impact Heavy - Rear, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981922/2012-ford-mondeo-2-3p-auto-hatch?referringPage=SearchResults
Toyota,Allion,2004,Yes,$0,"191,284",0.0," Glass Broken, Ignition Damage, Left Rear Damage, Impact Heavy - Entire Vehicle, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981925/2004-toyota-allion-a18-sedan?referringPage=SearchResults
Toyota,Aqua,2015,No,$0,"119,301",0.0," Airbags Deployed, Front Damage, Selling De-Registered","4spd Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006971929/2015-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Blade,2007,No,$0,"133,294",1.0," Left Side Damage, Impact Medium - Left Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981930/2007-toyota-blade-2-4l-petrol-hatch?referringPage=SearchResults
Holden,Commodore,2012,No,$0,,1.0," Right Side Damage, Impact Heavy - Right Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981940/2012-holden-commodore-sv6-wgn-at-station-wagon?referringPage=SearchResults
Suzuki,Swift,2007,No,$0,,1.0," Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981957/2007-suzuki-swift-hatch?referringPage=SearchResults
Honda,Accord,2007,Yes,$0,,3.0," Front Damage, Impact Heavy - Front, Impact Heavy - Rear, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981968/2007-honda-accord-v6l-3-0-4d-sed-5a-sedan?referringPage=SearchResults
Nissan,Tiida,2008,No,$0,,1.0," Front Damage, Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981969/2008-nissan-tiida-1-8-petrol-ti-sedan?referringPage=SearchResults
Toyota,Porte,2008,Yes,$0,,1.0," Left Side Damage, Impact Heavy - Left Side, Impact Heavy - Right Side, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981976/2008-toyota-porte-hatch?referringPage=SearchResults
Mazda,BT-50,2009,No,,"404,313",1.0," Right Front Damage, Impact Medium - Front, Selling De-Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006971974/2009-mazda-bt-50-d-cab-w-s-2wd-sdx-dual-cab-chassis?referringPage=SearchResults
Toyota,Markx,2006,No,$0,,0.0," Front Damage, Left Side Damage, Rear Damage, Impact Heavy - Rear, Impact Heavy - Left Side, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006981999/2006-toyota-markx-sedan?referringPage=SearchResults
Toyota,Hilux,1992,No,$0,"227,358",1.0," Chassis Damage, Front Damage, Left Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006932003/1992-toyota-hilux-ssr-x-dual-cab-chassis?referringPage=SearchResults
Toyota,Hilux,2017,No,,,1.0," Airbags Deployed, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006932005/2017-toyota-hilux-sr-td-dc-2-8d-4wd-6-utility?referringPage=SearchResults
Hyundai,Santa FE,2012,No,$0,"120,227",1.0," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,,https://manheim.co.nz/damaged-vehicles/000000000006982013/2012-hyundai-santa-fe-2-2r-crdi-elitea6-7-station-wagon?referringPage=SearchResults
Holden,Colorado,2013,No,$0,"194,684",0.0," Front Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006972033/2013-holden-colorado-ltdcpu-2-8d-6at-ut--utility?referringPage=SearchResults
Toyota,Prius,2012,No,$0,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006972054/2012-toyota-prius-hatch?referringPage=SearchResults
Audi,A8,2012,No,$0,,1.0," Front Damage, Impact Heavy - Front, Impact Heavy - Rear, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006982081/2012-audi-a8-sw-exed-tdi-quattro-sedan?referringPage=SearchResults
Subaru,Exiga,2010,No,$0,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006972113/2010-subaru-exiga-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2012,No,$0,,1.0," Right Side Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006972158/2012-volkswagen-golf-tsi-hatch?referringPage=SearchResults
