Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Nissan,X-trail,2009,No,$0,"173,241",0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090071/2009-nissan-x-trail-station-wagon?referringPage=SearchResults
Nissan,Tiida,2009,No,$0,,0.0," Burnt 90%, Interior Fire Damage, Fire - Engine, Fire - Interior, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090073/2009-nissan-tiida-hatch?referringPage=SearchResults
Nissan,Sunny,2004,Yes,$0,"239,660",1.0," Left Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090102/2004-nissan-sunny-sedan?referringPage=SearchResults
Toyota,Echo,2005,Yes,$800,"207,746",1.0," Right Front Damage, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090111/2005-toyota-echo-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Primera,1999,Yes,$0,,1.0," Right Front Damage, Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090112/1999-nissan-primera-station-wagon?referringPage=SearchResults
Nissan,Primera,2001,Yes,$0,"210,885",1.0," Front Damage, Left Front Damage, Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090113/2001-nissan-primera-sedan?referringPage=SearchResults
Toyota,Aqua,2014,No,"$1,950","172,264",1.0," Right Rear Damage, Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007090115/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,Corolla,2007,Yes,"$3,000",,1.0," Right Front Damage, Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090116/2007-toyota-corolla-rumion-station-wagon?referringPage=SearchResults
Toyota,Corolla,2006,No,$700,"272,864",1.0," Right Rear Damage, Structural Damage, Suspension Damage, Selling De-Registered","6spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090198/2006-toyota-corolla-1-8p-gl-hatch5-5m-hatch?referringPage=SearchResults
Nissan,Qashqai,2015,Yes,,,0.0," Right Front Damage, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007090201/2015-nissan-qashqai-ts-1-6d-cvt-hatch?referringPage=SearchResults
Toyota,Corolla,2005,Yes,$750,"228,400",0.0," Glass Broken, Ignition Damage, Selling Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090219/2005-toyota-corolla-spacio-hatch?referringPage=SearchResults
Nissan,Bluebird,2006,Yes,$0,"110,505",0.0," Left Side Damage, Right Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090224/2006-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Subaru,Impreza,2013,No,$0,,1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090226/2013-subaru-impreza-g4-sedan?referringPage=SearchResults
Nissan,Note,2015,Yes,"$2,000",,," No Keys, Selling Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007050300/2015-nissan-note-hatch?referringPage=SearchResults
Toyota,Hiace,2004,No,"$4,650",,0.0," Front Damage, Glass Broken, Structural Damage, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007050354/2004-toyota-hiace-3-0d-zl-van-5m-van?referringPage=SearchResults
Volkswagen,Passat,2008,Yes,"$1,150",,2.0," Left Front Damage, Left Side Damage, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007080375/2008-volkswagen-passat-2-0-fsi-sedan?referringPage=SearchResults
Toyota,Dyna,2013,No,"$1,200",,1.0," Front Damage, Structural Damage, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007080395/2013-toyota-dyna-box-body-gvm-4-985kg?referringPage=SearchResults
Jeep,Patriot,2007,No,$600,,1.0," Left Rear Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090419/2007-jeep-patriot-station-wagon?referringPage=SearchResults
Peugeot,208,2014,Yes,"$1,700","53,390",1.0," Glass Broken, Left Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090421/2014-peugeot-208-allure-5-dr-hatch?referringPage=SearchResults
Ford,Falcon,2006,No,$0,"188,045",1.0," Chassis Damage, Front Damage, Rear Damage, Right Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090423/2006-ford-falcon-bf-falcon-xr6-a-sedan?referringPage=SearchResults
Volkswagen,Polo,2014,No,$700,"86,685",1.0," Right Rear Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090424/2014-volkswagen-polo-tsi-bluemotion-hatch?referringPage=SearchResults
Nissan,X-trail,2015,No,"$2,700",,0.0," Airbags Deployed, Left Front Damage, Right Front Damage, Right Side Damage, Airbags Deployed, Dismantled - Interior, Structural Damage, Suspension Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090432/2015-nissan-x-trail-st-l-2-5p-6cvt-sw-5-station-wagon?referringPage=SearchResults
Honda,fit,2006,No,$0,"237,156",1.0," Airbags Deployed, Front Damage, Right Front Damage, Airbags Deployed, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090433/2006-honda-fit-1300-hatch?referringPage=SearchResults
Nissan,Tiida,2008,Yes,$0,,1.0," Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090434/2008-nissan-tiida-latio-sedan?referringPage=SearchResults
Toyota,Corolla,2004,No,"$1,650","208,489",1.0," Left Front Damage, Left Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090438/2004-toyota-corolla-1-8p-gl-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Lafesta,2014,No,$0,,1.0," Front Damage, Left Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090443/2014-nissan-lafesta-station-wagon?referringPage=SearchResults
Honda,TRX520,2023,No,$0,,1.0," Fresh Water Damage, Water Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007090449/2023-honda-trx520-quad-bike?referringPage=SearchResults
Skoda,Octavia,2011,No,$500,"223,712",1.0," Left Rear Damage, Right Rear Damage, Right Side Damage, Structural Damage, Under Body Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007090467/2011-skoda-octavia-tdi-77-dsg-sedan?referringPage=SearchResults
Suzuki,GSX250,2023,No,$0,,0.0," Front Damage, Rear Damage, Right Front Damage, Right Side Damage, Selling De-Registered","5spd Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090547/2023-suzuki-gsx250-frlzm2-motorcycle?referringPage=SearchResults
Mazda,Premacy,2009,No,$0,"225,741",0.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007080560/2009-mazda-premacy-station-wagon?referringPage=SearchResults
Volkswagen,T6,2017,Yes,,"241,223",, Selling Registered,"Automatic,",3.0,,https://manheim.co.nz/damaged-vehicles/000000000007090572/2017-volkswagen-t6-transporter-lwb-3-0-4d-van?referringPage=SearchResults
Mazda,Axela,2011,Yes,$950,,," No Keys, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007070584/2011-mazda-axela-hatch?referringPage=SearchResults
Subaru,Impreza,2012,No,"$1,100",,1.0," Left Front Damage, Left Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090705/2012-subaru-impreza-hatch?referringPage=SearchResults
Toyota,Estima,2001,Yes,"$1,950",,1.0," Left Rear Damage, Left Side Damage, Selling Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090706/2001-toyota-estima-t-x-station-wagon?referringPage=SearchResults
Land Rover,Range Rover,2015,No,,"83,039",1.0," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007050722/2015-landrover-range-rover-station-wagon?referringPage=SearchResults
Subaru,Legacy,2005,No,$0,"173,989",1.0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090789/2005-subaru-legacy-station-wagon?referringPage=SearchResults
Ford,Territory,2004,No,$0,"232,929",0.0," Rear Damage, Right Rear Damage, Structural Damage, Suspension Damage, Selling De-Registered","5spd,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090804/2004-ford-territory-tx-rwd-station-wagon?referringPage=SearchResults
Nissan,Serena,2004,No,$0,"232,637",0.0," Has Key, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090836/2004-nissan-serena-light-van?referringPage=SearchResults
Ford,KA,2003,No,$0,"84,628",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007080885/2003-ford-ka-1-3-3-dr-m-hatch?referringPage=SearchResults
Mazda,Demio,2013,No,$0,,0.0," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007080923/2013-mazda-demio-hatch?referringPage=SearchResults
Subaru,Impreza,1999,No,$0,"204,203",1.0," Glass Broken, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090946/1999-subaru-impreza-srx-station-wagon?referringPage=SearchResults
Nissan,Leaf,2016,Yes,,"104,822",1.0, Selling Registered,"Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007090948/2016-nissan-leaf-electric-hatch?referringPage=SearchResults
Toyota,Corolla,2014,No,$900,"196,944",0.0," Left Front Damage, Left Side Damage, Roof Damage, Right Side Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090949/2014-toyota-corolla-gx-1-5p-wagon-cvt-station-wagon?referringPage=SearchResults
Nissan,X-trail,2019,No,,"88,631",1.0," Front Damage, Left Front Damage, Left Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090951/2019-nissan-x-trail-st-2-5p-6cvt-sw-5dr-station-wagon?referringPage=SearchResults
Toyota,Blade,2007,Yes,"$1,700",,1.0," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090960/2007-toyota-blade-hatch?referringPage=SearchResults
Nissan,Note,2009,No,$0,"95,426",0.0," Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090961/2009-nissan-note-hatch?referringPage=SearchResults
Suzuki,Grand Vitara,2001,No,$600,"208,228",2.0," Front Damage, Left Rear Damage, Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090967/2001-suzuki-grand-vitara-xl7-wjlxa-2-7-5dr-station-wagon?referringPage=SearchResults
Nissan,X-trail,2016,No,"$2,700",,1.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090971/2016-nissan-x-trail-st-2-5p-6cvt-sw-5dr-station-wagon?referringPage=SearchResults
Fiat,Punto,2014,No,$0,"17,056",0.0," Airbags Deployed, Engine Damage, Front Damage, Left Front Damage, Left Side Damage, Right Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090975/2014-fiat-punto-pop-1-4p-5am-ha-5dr-hatch?referringPage=SearchResults
Toyota,Camry,2013,No,,,1.0," Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007090976/2013-toyota-camry-sedan?referringPage=SearchResults
Mazda,Familia,2001,Yes,$0,"220,706",1.0," Right Front Damage, Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007090981/2001-mazda-familia-hatch?referringPage=SearchResults
Nissan,Bluebird,2006,Yes,"$1,850",,0.0," Ignition Damage, Left Rear Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091005/2006-nissan-bluebird-sylphy-2-0l-sedan?referringPage=SearchResults
Subaru,Exiga,2009,No,$0,,1.0," Glass Broken, Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091011/2009-subaru-exiga-station-wagon?referringPage=SearchResults
BMW,F650GS,2001,No,$0,"69,350",1.0," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091020/2001-bmw-f650gs-motorcycle?referringPage=SearchResults
Mazda,CX-5,2017,No,"$1,950",,1.0," Chassis Damage, Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091025/2017-mazda-cx-5-ltd-ptr-2-5p-4wd-6a-station-wagon?referringPage=SearchResults
Toyota,Prius,2017,No,,,1.0," Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007081036/2017-toyota-prius-hatch?referringPage=SearchResults
Mitsubishi,Mirage,2001,Yes,$0,"151,330",1.0," Glass Broken, Interior Damage, Ignition Damage, Left Front Damage, Left Side Damage, Right Side Damage, Stolen & Recovered, Selling Registered","3spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091077/2001-mitsubishi-mirage-dingo-station-wagon?referringPage=SearchResults
MG,ZS,2023,No,$0,,0.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091091/2023-mg-zs-t-core-1-5p-cvt-station-wagon?referringPage=SearchResults
Nissan,Bluebird,2011,No,$500,"99,999",0.0," Glass Broken, Right Front Damage, Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091099/2011-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Mercedes-Benz,A180,2016,No,,,0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007081142/2016-mercedes-benz-a180-hatch?referringPage=SearchResults
Toyota,Hiace,2002,No,"$4,600",,1.0," Left Rear Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081187/2002-toyota-hiace-3-0d-zr-van-5m-van?referringPage=SearchResults
Hyundai,Getz,2007,No,$0,"174,685",1.0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091189/2007-hyundai-getz-1-4-5d-m5-hatch?referringPage=SearchResults
Mazda,Demio,2006,No,$0,"144,470",1.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091192/2006-mazda-demio-hatch?referringPage=SearchResults
Toyota,Prius,2013,No,"$1,500",,0.0," Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007091196/2013-toyota-prius-alpha-station-wagon?referringPage=SearchResults
Lexus,UX300E,2023,No,,"4,423",1.0," Right Front Damage, Structural Damage, Selling De-Registered","Automatic, Drive Type, Front Wheel Drive, Fuel Type, Electri",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007091204/2023-lexus-ux300e-limited-73kwh-ev-station-wagon?referringPage=SearchResults
Subaru,Levorg,2017,No,,"85,471",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091207/2017-subaru-levorg-2-0p-4wd-8cvt-station-wagon?referringPage=SearchResults
Volkswagen,Crafter,2009,No,"$2,800","260,688",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081227/2009-volkswagen-crafter-35-lwb-100-6m-campervan?referringPage=SearchResults
Jeep,Grand Cherokee,2012,Yes,,"159,307",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007071289/2012-jeep-grand-cherokee-5d-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,2007,No,$0,"173,844",1.0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007081303/2007-mazda-mazda3-sedan-sp23-2-3-at-sedan?referringPage=SearchResults
BMW,320i,2010,Yes,,"131,051",, Selling Registered,"6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007081361/2010-bmw-320i-4d-sedan?referringPage=SearchResults
Hino,300,2022,No,"$1,050",1,0.0," Chassis Damage, Front Damage, Selling De-Registered","5spd Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081368/2022-hino-300-xzu710r-cab-chassis?referringPage=SearchResults
Mazda,Titan Dash,2003,Yes,"$5,000",,0.0, Selling Registered,"Automatic,",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081482/2003-mazda-titan-dash-truck?referringPage=SearchResults
Toyota,Prius,2014,Yes,,"218,978",, Selling Registered,"Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007081486/2014-toyota-prius-hybrid-4d-hatch?referringPage=SearchResults
Nissan,Atlas,1995,No,$960,"273,538",1.0," Rolled, Structural Damage, Selling De-Registered","Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007081489/1995-nissan-atlas-g2h41-flat-deck?referringPage=SearchResults
Hyundai,I20,2017,No,,"36,188",1.0," Interior Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007071616/2017-hyundai-i20-cross-1-4p-4at-hatch?referringPage=SearchResults
Toyota,Prius,2012,No,"$1,500","161,169",1.0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007071619/2012-toyota-prius-hatch?referringPage=SearchResults
Mazda,Axela,2014,No,"$1,600","85,271",1.0," Glass Broken, Right Front Damage, Right Side Damage, Underbody Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007061614/2014-mazda-axela-hatch?referringPage=SearchResults
Holden,Cruze,2012,No,$0,"164,147",1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007091710/2012-holden-cruze-cd-sdn-2-0d-at-sedan?referringPage=SearchResults
Toyota,Hiace,2019,No,,"139,377",1.0," Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007071724/2019-toyota-hiace-van?referringPage=SearchResults
Mitsubishi,Outlander,2008,Yes,"$1,450",,," No Keys, Selling Registered","5spd CVT,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007071797/2008-mitsubishi-outlander-station-wagon?referringPage=SearchResults
Subaru,Outback,2011,No,$600,"262,281",1.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007061809/2011-subaru-outback-25i-cvt-station-wagon?referringPage=SearchResults
Nissan,Navara,2011,No,$0,,0.0," Burnt 50%, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007091821/2011-nissan-navara-dx-4wd-d-c-2-5d-x-cab-utility?referringPage=SearchResults
Toyota,Isis,2005,No,$600,,1.0," Left Rear Damage, Rear Damage, Right Rear Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091822/2005-toyota-isis-platana-station-wagon?referringPage=SearchResults
Toyota,Liteace,2005,Yes,$700,"253,640",1.0," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",3.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091824/2005-toyota-liteace-van?referringPage=SearchResults
Toyota,Corolla,2006,Yes,"$2,100","67,700",1.0," Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091826/2006-toyota-corolla-runx-hatch?referringPage=SearchResults
Honda,Stream,2009,No,$0,"239,239",1.0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091827/2009-honda-stream-station-wagon?referringPage=SearchResults
Mazda,Tribute,2001,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091828/2001-mazda-tribute-station-wagon?referringPage=SearchResults
Mazda,Atenza,2006,Yes,$0,"253,113",1.0," Left Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091829/2006-mazda-atenza-hatch?referringPage=SearchResults
Ford,Ranger,2010,No,"$1,300",,1.0," Engine Damage, Interior Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007091830/2010-ford-ranger-3-0td-dc-w-s-4x4-ma-dual-cab-utility?referringPage=SearchResults
Honda,fit,2011,No,$0,,0.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007091831/2011-honda-fit-hybrid-hatch?referringPage=SearchResults
Suzuki,Swift,2019,No,$900,"21,554",1.0," Left Front Damage, Left Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091851/2019-suzuki-swift-glc-1-2p-cvt-hatch?referringPage=SearchResults
Mazda,626,1998,Yes,$0,"232,484",1.0," Front Damage, Rear Damage, Right Front Damage, Right Rear Damage, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091852/1998-mazda-626-sporthatch-ltd-2-0-hatch?referringPage=SearchResults
Honda,Accord,2005,Yes,$0,"171,099",0.0," Front Damage, Glass Broken, Left Side Damage, Malicious/Vandalised, Rear Damage, Right Side Damage, Selling Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091855/2005-honda-accord-v6-3-0-4d-sed-5a-sedan?referringPage=SearchResults
Honda,fit,2009,No,$0,"137,803",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007091858/2009-honda-fit-hatch?referringPage=SearchResults
Toyota,Aqua,2018,Yes,,"89,719",, Selling Registered,"Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007061862/2018-toyota-aqua-5d-hatch?referringPage=SearchResults
