Manufacturer,Model,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Mazda,Demio,No,$500,"215,391",," Rear Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007330006/2002-mazda-demio-hatch?referringPage=SearchResults
Toyota,Vitz,Yes,$0,N/A,," Glass Broken, Ignition Damage, Left Front Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340004/2005-toyota-vitz-hatch?referringPage=SearchResults
Mitsubishi,Mirage,No,$0,N/A,," Structural Damage, Stolen & Recovered, Selling De-Registered","4spd,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340006/1998-mitsubishi-mirage-asti-v-sedan?referringPage=SearchResults
Toyota,RAV4,Yes,$0,N/A,," Left Rear Damage, Left Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340008/2007-toyota-rav4-station-wagon?referringPage=SearchResults
Nissan,Note,No,$0,"106,364",," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007330028/2005-nissan-note-hatch?referringPage=SearchResults
Holden,Rodeo 4X4,No,$0,N/A,," Interior Damage, Salt Water Damage, Water Damage, Selling De-Registered","Manual,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007340027/2004-holden-rodeo-4x4-lx-crew-cab-3l-man-dual-cab-utility?referringPage=SearchResults
Holden,Commodore,No,$0,"210,801",," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","9spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340028/2019-holden-commodore-lt-wagon-2-0pt-9at-station-wagon?referringPage=SearchResults
Suzuki,Celerio,No,$0,"96,882",," Left Front Damage, Structural Damage, Selling De-Registered","CVT,",4,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007330035/2015-suzuki-celerio-glxc-1-0p-cvt-ha-5d-hatch?referringPage=SearchResults
Mazda,Axela,No,$500,N/A,," Right Side Damage, Structural Damage, Selling De-Registered",N/A,5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007330036/2012-mazda-axela-hatch?referringPage=SearchResults
Peugeot,2008,Yes,N/A,"95,979",, Selling Registered,"4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007320030/2014-peugeot-2008-allure1-6auto-1-6p4-hatch?referringPage=SearchResults
Mazda,CX-9,No,N/A,"67,220",," Structural Damage, Water Damage, Selling De-Registered","Automatic,",7,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340037/2021-mazda-cx-9-takami-2-5pt-4wd-6a-station-wagon?referringPage=SearchResults
Honda,Logo,No,$0,"163,413",," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340041/2001-honda-logo-hatch?referringPage=SearchResults
Toyota,Prius,No,$0,N/A,," Airbags Deployed, Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007340042/2017-toyota-prius-hatch?referringPage=SearchResults
Toyota,Allex,No,$0,N/A,," Front Damage, Left Rear Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340044/2004-toyota-allex-hatch?referringPage=SearchResults
Toyota,Prius,No,$0,"320,154",," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007340049/2015-toyota-prius-hybrid-hatch?referringPage=SearchResults
Toyota,Hilux,No,$0,"353,585",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007340056/1998-toyota-hilux-surf-ssr-x-station-wagon?referringPage=SearchResults
Toyota,Rush,Yes,"$1,050","265,955",, Selling Registered,"4spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340065/2006-toyota-rush-station-wagon?referringPage=SearchResults
Mazda,Axela,No,$0,"136,806",," Left Front Damage, Left Side Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340077/2014-mazda-axela-hatch?referringPage=SearchResults
ZEPHYR,540d,No,$0,N/A,1," Front Damage, Structural Damage, Selling De-Registered",N/A,N/A,N/A,https://manheim.co.nz/damaged-vehicles/000000000007330084/1975-zephyr-540d-caravan?referringPage=SearchResults
Kia,RIO,Yes,"$1,000",N/A,," Left Side Damage, Selling Registered","Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007330086/2008-kia-rio-1-6-sedan-auto-sedan?referringPage=SearchResults
Holden,Barina,Yes,"$2,050","107,960",, Selling Registered,"6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340083/2016-holden-barina-cd-1-6p-6at-ha-4dr--hatch?referringPage=SearchResults
Holden,Captiva,Yes,"$1,500","150,113",, Selling Registered,"6spd Automatic,",5,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007340086/2014-holden-captiva-ltz-2-4p-6at-sw-4dr-station-wagon?referringPage=SearchResults
