Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Jeep,Grand Cherokee,2014,No,$0,,0.0," Fire - Entire Vehicle, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007240008/2014-jeep-grand-cherokee-srt8-6-4p4wd8a-sw5d-station-wagon?referringPage=SearchResults
Volkswagen,Polo,2011,No,$0,"76,943",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250009/2011-volkswagen-polo-tsi-hatch?referringPage=SearchResults
Subaru,Impreza,2009,No,,"88,916",1.0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250014/2009-subaru-impreza-hatch?referringPage=SearchResults
Toyota,Corolla,2007,Yes,$0,"250,690",0.0," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250038/2007-toyota-corolla-axio-sedan?referringPage=SearchResults
Toyota,Vitz,2007,No,$0,,0.0," Interior Damage, Right Front Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250053/2007-toyota-vitz-hatch?referringPage=SearchResults
Mitsubishi,Triton,2017,No,,"131,763",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007250054/2017-mitsubishi-triton-d-cab-glxr-2-4d-6mt-dual-cab-utility?referringPage=SearchResults
Nissan,Tiida,2006,No,$0,"200,632",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250055/2006-nissan-tiida-sedan?referringPage=SearchResults
Honda,Insight,2009,No,$0,,1.0," Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007250058/2009-honda-insight-hybrid-hatch?referringPage=SearchResults
BMW,530i,2007,No,$0,,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250059/2007-bmw-530i-touring?referringPage=SearchResults
Hyundai,Tucson,2016,No,,"222,643",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250060/2016-hyundai-tucson-1-6t-gdi-elite-1-6p-station-wagon?referringPage=SearchResults
Honda,TRX 520 FA6,2024,No,$0,,0.0," Rolled, Structural Damage, Selling De-Registered",5sp,,,https://manheim.co.nz/damaged-vehicles/000000000007250083/2024-honda-trx-520-fa6-quad-bike?referringPage=SearchResults
BMW,X5,2002,Yes,$0,"170,535",2.0, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250095/2002-bmw-x5-4-4-auto-sav-touring?referringPage=SearchResults
Ford,Focus,2006,No,$0,"213,521",1.0," Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250100/2006-ford-focus-2-0-m-hatch-hatch?referringPage=SearchResults
Toyota,Corolla,2010,Yes,$0,"282,375",1.0," Front Damage, Left Front Damage, Rear Damage, Right Rear Damage, Underbody Damage, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250110/2010-toyota-corolla-1-5p-wagon-5dr-5m-station-wagon?referringPage=SearchResults
Toyota,Vitz,2008,Yes,$0,,0.0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250141/2008-toyota-vitz-hatch?referringPage=SearchResults
Volkswagen,Golf,2015,No,$0,"199,761",1.0," Engine Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250147/2015-volkswagen-golf-tsi-hatch?referringPage=SearchResults
Toyota,Yaris,2006,No,$0,,0.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250149/2006-toyota-yaris-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Mazda,Atenza,2008,No,$0,"111,788",0.0," Left Front Damage, Structural Damage, Selling De-Registered","6spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250150/2008-mazda-atenza-hatch?referringPage=SearchResults
Mitsubishi,Galant,2006,No,$0,"139,109",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250182/2006-mitsubishi-galant-2-0p-sedan-a-sedan?referringPage=SearchResults
Mazda,Familia,2000,No,$0,"156,794",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250187/2000-mazda-familia-sedan?referringPage=SearchResults
Ford,Focus,2018,No,$0,"82,532",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250188/2018-ford-focus-trend-1-5p-6at-hatch?referringPage=SearchResults
BMW,118i,2005,Yes,$0,"203,406",1.0," Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007240242/2005-bmw-118i-118i-5-door-a-e87-sedan?referringPage=SearchResults
Toyota,Corolla,2000,No,$0,"265,819",1.0," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250328/2000-toyota-corolla-1-6p-xl-hatch-4a-hatch?referringPage=SearchResults
Lexus,RX400H,2007,No,$0,,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250355/2007-lexus-rx400h-station-wagon?referringPage=SearchResults
Toyota,Hilux,2019,No,,,1.0," Chassis Damage, Rear Damage, Right Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007250357/2019-toyota-hilux-sr-td-dc-2-8d-6at-dual-cab-utility?referringPage=SearchResults
Toyota,Hilux,2020,No,,"177,178",0.0," Rolled, Structural Damage, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007250359/2020-toyota-hilux-sr5-td-dc-2-8dt-4wd-utility?referringPage=SearchResults
Toyota,Wish,2005,Yes,$0,"274,614",1.0," Front Damage, Selling Registered","Automatic,",6.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250361/2005-toyota-wish-station-wagon?referringPage=SearchResults
Volkswagen,Golf,2009,No,$0,"68,587",1.0," Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250373/2009-volkswagen-golf-hatch?referringPage=SearchResults
Yamaha,MW,2017,Yes,$0,"11,361",1.0," Right Front Damage, Right Side Damage, Selling Registered","Automatic,",2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250378/2017-yamaha-mw-150ag-scooter?referringPage=SearchResults
Nissan,Note,2006,Yes,$0,"130,944",1.0," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250379/2006-nissan-note-hatch?referringPage=SearchResults
Mitsubishi,ASX,2021,No,,,0.0," Front Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250381/2021-mitsubishi-asx-ls-station-wagon?referringPage=SearchResults
Suzuki,Swift,2006,No,$0,"168,967",1.0," Left Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250383/2006-suzuki-swift-hatch?referringPage=SearchResults
Honda,fit,2005,Yes,$0,,1.0," Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250387/2005-honda-fit-hatch?referringPage=SearchResults
Case,IH Maxxum X140,2014,No,$0,,, Selling De-Registered,,,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007210387/2014-case-ih-maxxum-x140-tractor?referringPage=SearchResults
