Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Mazda,Demio,2011,No,$50,,0.0," Front Damage, Left Front Damage, Left Rear Damage, Rear Damage, Right Front Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006850035/2011-mazda-demio-hatch?referringPage=SearchResults
TRAILER,Wireco Built,2008,No,$400,,0.0," Stolen & Recovered, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006890036/2008-trailer-wireco-built-trailer?referringPage=SearchResults
Subaru,Impreza,2006,Yes,$500,"286,933",2.0," Left Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910040/2006-subaru-impreza-2-0-i-hatch-man-station-wagon?referringPage=SearchResults
Daihatsu,Altis,2013,No,$0,,0.0," Right Rear Damage, Right Side Damage, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006910041/2013-daihatsu-altis-sedan?referringPage=SearchResults
TRAILER,Message,2018,No,,,, Dismantled - Entire Vehicle,,,,https://manheim.co.nz/damaged-vehicles/000000000006900054/2018-trailer-message-trailer?referringPage=SearchResults
MINI,Cooper S,2016,Yes,,,0.0," Stolen & Recovered, Selling Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910084/2016-mini-cooper-s-convertible-hatch?referringPage=SearchResults
Toyota,Corolla,2015,No,$0,,1.0," Impact Heavy - Rear, Vandalised - Interior, Impact Medium - Front, Impact Light - Right Side, Stolen & Recovered, Selling De-Registered","CVT,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006880086/2015-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Mazda,Axela,2012,No,$600,,1.0," Right Side Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900104/2012-mazda-axela-sports-hatch?referringPage=SearchResults
Audi,A4,2004,No,$350,1,1.0," Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900115/2004-audi-a4-station-wagon?referringPage=SearchResults
Suzuki,Swift,2008,No,$500,,0.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900116/2008-suzuki-swift-1200-hatch?referringPage=SearchResults
Toyota,Corolla,2016,No,,"242,069",1.0," Front Damage, Left Side Damage, Rear Damage, Impact Light - Front, Impact Light - Rear, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006900117/2016-toyota-corolla-fielder-station-wagon?referringPage=SearchResults
Toyota,Platz,2001,No,$0,"157,969",1.0," Rear Damage, Impact Medium - Rear, Impact Light - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910110/2001-toyota-platz-sedan?referringPage=SearchResults
Nissan,Maxima,2009,No,$0,"179,213",1.0," Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910132/2009-nissan-maxima-250l-sedan?referringPage=SearchResults
Nissan,Note,2008,No,$625,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910133/2008-nissan-note-hatch?referringPage=SearchResults
Piaggio,Medley,2019,No,$200,,1.0," Left Front Damage, Left Side Damage, Selling De-Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910134/2019-piaggio-medley-150-scooter?referringPage=SearchResults
Toyota,Markx,2006,Yes,$0,"109,085",1.0," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910156/2006-toyota-markx-250g-sedan?referringPage=SearchResults
Audi,A4,2008,Yes,$0,"129,481",0.0," Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910171/2008-audi-a4-station-wagon?referringPage=SearchResults
Mazda,MAZDA3,2004,No,$100,"66,792",0.0," Front Damage, Has Key, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860188/2004-mazda-mazda3-sedan-gsx-2-0-sedan?referringPage=SearchResults
Ford,Ranger,2019,No,,"55,146",1.0," Airbags Deployed, Interior Damage, Rear Damage, Right Front Damage, Right Side Damage, Impact Heavy - Right Side, Suspension Damage, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006900196/2019-ford-ranger-wildtrak-2-0d-4wd-dual-cab-utility?referringPage=SearchResults
Nissan,Urvan,2009,No,$0,"322,248",1.0," Glass Broken, Left Side Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",11.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006910215/2009-nissan-urvan-3-0-diesel-manual-window-van?referringPage=SearchResults
Suzuki,Swift,2007,No,$600,"191,643",1.0," Left Side Damage, Impact Medium - Left Side, Impact Light - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910217/2007-suzuki-swift-glxha2-1-5-5dr-hatch?referringPage=SearchResults
Honda,fit,2004,No,$325,,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910218/2004-honda-fit-hatch?referringPage=SearchResults
Mazda,Axela,2009,No,$600,"87,570",1.0," Airbags Deployed, Front Damage, Impact Medium - Front, Impact Light - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910219/2009-mazda-axela-hatch?referringPage=SearchResults
Toyota,C-hr,2017,No,$0,,1.0," Left Front Damage, Left Side Damage, Right Front Damage, Impact Medium - Front, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006870254/2017-toyota-c-hr-hatch?referringPage=SearchResults
Mitsubishi,Pajero Sport,2022,No,,,," Front Damage, Rear Damage, Impact Heavy - Entire Vehicle, Selling De-Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006900276/2022-mitsubishi-pajero-sport-vrxb-2-4d-4wd-8at-station-wagon?referringPage=SearchResults
Nissan,Leaf,2011,No,$450,,0.0," Left Front Damage, Impact Heavy - Front, Impact Medium - Right Side, Selling De-Registered",,5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000006910341/2011-nissan-leaf-hatch?referringPage=SearchResults
Subaru,Levorg,2015,No,$0,,1.0," Impact Heavy - Front, Impact Heavy - Right Side, Stolen & Recovered, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910383/2015-subaru-levorg-station-wagon?referringPage=SearchResults
Peugeot,406,2001,Yes,$350,"309,127",2.0," Right Side Damage, Impact Medium - Left Side, Impact Medium - Right Side, Impact Light - Front, Impact Light - Rear, Selling Registered","5spd Manual,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006910387/2001-peugeot-406-hdi-2-0-est-5s-m-d-touring?referringPage=SearchResults
Mercedes-Benz,C200,2010,No,$0,"121,727",1.0," Front Damage, Rear Damage, Impact Medium - Front, Impact Medium - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910390/2010-mercedes-benz-c200-cgi-sedan?referringPage=SearchResults
Toyota,Hiace,2008,No,,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006870414/2008-toyota-hiace-van?referringPage=SearchResults
ANGLO,Galaxy 16 Foot,1976,No,$640,,0.0," Front Damage, Rear Damage, Impact Light - Front, Under Body Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006900422/1976-anglo-galaxy-16-foot-caravan?referringPage=SearchResults
Nissan,March,2005,No,$600,,1.0," Front Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900426/2005-nissan-march-hatch?referringPage=SearchResults
Nissan,Navara D22,2007,No,,,0.0," Engine Damage, Front Damage, Interior Damage, Left Front Damage, Rear Damage, Stolen & Recovered, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006900433/2007-nissan-navara-d22-dual-cab-utility?referringPage=SearchResults
Toyota,Ist,2004,No,$600,,1.0," Front Damage, Impact Heavy - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910462/2004-toyota-ist-hatch?referringPage=SearchResults
Suzuki,Swift,2006,No,$0,,1.0," Right Rear Damage, Impact Medium - Right Side, Impact Light - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910463/2006-suzuki-swift-hatch?referringPage=SearchResults
Honda,Insight,2009,No,$0,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006910466/2009-honda-insight-hatch?referringPage=SearchResults
Nissan,Tiida,2008,No,$600,,1.0," Rear Damage, Impact Medium - Rear, Impact Light - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910467/2008-nissan-tiida-hatch?referringPage=SearchResults
Honda,Accord,2005,Yes,$950,"244,677",," Impact Light - Front, Impact Light - Rear, Impact Light - Left Side, Impact Light - Right Side, Selling Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900492/2005-honda-accord-sedan?referringPage=SearchResults
Mazda,Axela,2004,No,$450,"234,760",0.0," Right Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910502/2004-mazda-axela-sedan?referringPage=SearchResults
Mazda,Axela,2006,No,$600,"204,196",1.0," Left Side Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900557/2006-mazda-axela-hatch?referringPage=SearchResults
Toyota,Vitz,2006,No,$0,"71,729",1.0," Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890564/2006-toyota-vitz-hatch?referringPage=SearchResults
Subaru,Legacy,2007,No,$0,"181,588",1.0," Front Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910598/2007-subaru-legacy-b4-sedan?referringPage=SearchResults
Toyota,Echo,2005,No,$500,"272,463",0.0," Ignition Damage, Left Rear Damage, Left Side Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900613/2005-toyota-echo-1-3p-hatch5-5m-hatch?referringPage=SearchResults
Toyota,C-hr,2017,No,$325,,0.0," Left Rear Damage, Right Front Damage, Impact Heavy - Rear, Selling De-Registered","3spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900629/2017-toyota-c-hr-hatch?referringPage=SearchResults
Daihatsu,Sirion,2004,Yes,$600,,1.0," Right Front Damage, Right Side Damage, Impact Heavy - Right Side, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910641/2004-daihatsu-sirion-1-3p-hatch-4a-hatch?referringPage=SearchResults
Nissan,Tiida,2011,No,$0,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910646/2011-nissan-tiida-latio-sedan?referringPage=SearchResults
Toyota,Vitz,2008,No,$0,,1.0," Right Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910647/2008-toyota-vitz-hatch?referringPage=SearchResults
Toyota,Markx,2009,Yes,$0,,0.0," Ignition Damage, Impact Heavy - Front, Dismantled - Interior, Stolen & Recovered, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910649/2009-toyota-markx-sedan?referringPage=SearchResults
Subaru,Impreza,2006,No,$450,"289,339",1.0," Rear Damage, Right Side Damage, Selling De-Registered","6spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900672/2006-subaru-impreza-2-0-i-hatch-man-station-wagon?referringPage=SearchResults
Ford,Ranger,2022,No,,"59,973",1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006900674/2022-ford-ranger-wildtrak-x-2-0d-4wd-dual-cab-utility?referringPage=SearchResults
Audi,S5,2009,No,,"64,574",1.0," Impact Heavy - Front, Impact Heavy - Left Side, Impact Heavy - Right Side, Impact Medium - Top, Selling De-Registered","6spd Manual,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900676/2009-audi-s5-4-2-fsi-quattro-man-sport-car?referringPage=SearchResults
Nissan,X-trail,2021,No,,"30,596",1.0," Front Damage, Impact Heavy - Right Side, Impact Medium - Front, Airbags Deployed, Selling De-Registered","CVT,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890699/2021-nissan-x-trail-st-l-2-5p-6cvt-station-wagon?referringPage=SearchResults
Nissan,Note,2017,No,$0,,1.0," Airbags Deployed, Front Damage, Left Front Damage, Right Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006890711/2017-nissan-note-hatch?referringPage=SearchResults
Toyota,Caldina,2003,Yes,$0,,0.0," Glass Broken, Ignition Damage, Impact Medium - Right Side, Impact Light - Front, Impact Light - Left Side, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910733/2003-toyota-caldina-station-wagon?referringPage=SearchResults
Suzuki,SV650S,2002,Yes,$700,"66,668",1.0," LH Fairing Missing, RH Fairing Missing, Selling Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900738/2002-suzuki-sv650s-k2-motorcycle?referringPage=SearchResults
Toyota,RAV4,2011,No,$0,,0.0," Front Damage, Impact Heavy - Front, Impact Heavy - Left Side, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910752/2011-toyota-rav4-2-4-4wd-ltd-wagon-4-station-wagon?referringPage=SearchResults
Kobelco,beetle SR20,2009,No,"$3,312",,0.0," Burnt Interior, Fire Damage, Fire Damage Internal, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006910753/2009-kobelco-beetle-sr20-excavator?referringPage=SearchResults
Volkswagen,Tiguan,2017,No,,,1.0," Rear Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910754/2017-volkswagen-tiguan-tsi-comfortline-2wd-hatch?referringPage=SearchResults
BMW,740i,2008,No,$0,,1.0," Interior Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006910756/2008-bmw-740i-sedan?referringPage=SearchResults
Subaru,Impreza,1996,Yes,$525,"281,258",1.0," Right Side Damage, Impact Medium - Right Side, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006860833/1996-subaru-impreza-gravel-ex-station-wagon?referringPage=SearchResults
Subaru,Outback,2004,No,$25,"187,108",0.0," Rolled, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900917/2004-subaru-outback-station-wagon?referringPage=SearchResults
CUSTOMBUILT,Toko Dual Boat Trailer,1994,No,$400,,0.0," Left Side Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006900919/1994-custombuilt-toko-dual-boat-trailer-trailer?referringPage=SearchResults
CLAAS,FL120,2018,No,$640,,0.0, Impact Heavy - Front,Automati,,,https://manheim.co.nz/damaged-vehicles/000000000006870934/2018-claas-fl120-tractor?referringPage=SearchResults
Suzuki,King Quad 500,2020,No,"$2,500",,1.0," Fire Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000006900972/2020-suzuki-king-quad-500-quad-bike?referringPage=SearchResults
Mazda,Demio,2005,No,$300,"185,808",1.0," Right Side Damage, Impact Heavy - Right Side, Impact Medium - Left Side, Impact Light - Front, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006900980/2005-mazda-demio-hatch?referringPage=SearchResults
Audi,Q5,2009,No,,"175,165",0.0," Left Front Damage, Impact Medium - Front, Selling De-Registered","7spd Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006901032/2009-audi-q5-2-0-tdi-q-s-tronic-station-wagon?referringPage=SearchResults
Mazda,Axela,2005,Yes,$475,"183,216",1.0," Right Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901034/2005-mazda-axela-hatch?referringPage=SearchResults
Volkswagen,Golf,2007,No,$450,"64,215",2.0," Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881053/2007-volkswagen-golf-hatch?referringPage=SearchResults
Nissan,Tiida,2006,No,$600,,1.0," Rear Damage, Impact Heavy - Rear, Impact Light - Left Side, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881113/2006-nissan-tiida-hatch?referringPage=SearchResults
Suzuki,Alto,2016,No,$600,,1.0," Rear Damage, Selling De-Registered",,4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911185/2016-suzuki-alto-hatch?referringPage=SearchResults
Isuzu,ELF,1995,No,$800,"449,226",3.0," Front Damage, Impact Heavy - Front, Selling De-Registered","Manual,",3.0,,https://manheim.co.nz/damaged-vehicles/000000000006911201/1995-isuzu-elf-npr70-cab-chassis?referringPage=SearchResults
Mazda,Axela,2004,No,$600,"290,877",1.0," Front Damage, Impact Heavy - Front, Impact Medium - Left Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911249/2004-mazda-axela-hatch?referringPage=SearchResults
Nissan,Tiida,2010,No,$600,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911283/2010-nissan-tiida-hatch?referringPage=SearchResults
Honda,fit,2005,No,$600,,1.0," Rear Damage, Impact Heavy - Rear, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901423/2005-honda-fit-hatch?referringPage=SearchResults
BMW,G310,2017,No,$500,,0.0," Right Side Damage, Stolen & Recovered, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901434/2017-bmw-g310-r-motorcycle?referringPage=SearchResults
Mitsubishi,Shogun,2003,No,"$2,400","746,978",1.0," Rear Damage, Selling De-Registered",,2.0,,https://manheim.co.nz/damaged-vehicles/000000000006901444/2003-mitsubishi-shogun-fv430k4-truck-gvm-25-400kg?referringPage=SearchResults
BMW,Z4,2006,No,$0,"63,115",1.0," Airbags Deployed, Front Damage, Impact Heavy - Front, Airbags Deployed, Selling De-Registered",,2.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911455/2006-bmw-z4-2-5i-roadster-sedan?referringPage=SearchResults
Toyota,Hiace,2016,No,,,0.0," Airbags Deployed, Rolled, Airbags Deployed, Selling De-Registered","Automatic,",10.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006811471/2016-toyota-hiace-mini-bus?referringPage=SearchResults
Suzuki,DL650,2010,Yes,$500,,0.0," Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901473/2010-suzuki-dl650-a-motorcycle?referringPage=SearchResults
Suzuki,SX4,2008,No,$0,"126,200",1.0," Rear Damage, Impact Heavy - Rear, Impact Heavy - Right Side, Impact Medium - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901503/2008-suzuki-sx4-glxsa2-2-0-4dr-sedan?referringPage=SearchResults
Holden,Cruze,2012,No,$0,,1.0," Left Side Damage, Rear Damage, Impact Heavy - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901504/2012-holden-cruze-cdx-hb-1-8-at-hatch?referringPage=SearchResults
Isuzu,Bighorn,1995,Yes,$0,"412,667",2.0," Front Damage, Selling Registered","4spd Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006901551/1995-isuzu-bighorn-station-wagon?referringPage=SearchResults
Holden,Commodore,2005,No,$300,,2.0," Front Damage, Impact Medium - Front, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901552/2005-holden-commodore-s-v6-auto-sedan?referringPage=SearchResults
Honda,Inspire,2008,No,$0,,0.0," Rear Damage, Impact Medium - Rear, Impact Light - Front, Impact Light - Left Side, Impact Light - Right Side, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911552/2008-honda-inspire-sedan?referringPage=SearchResults
Nissan,Fuga,2006,Yes,$0,,1.0," Right Side Damage, Impact Heavy - Front, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911566/2006-nissan-fuga-sedan?referringPage=SearchResults
Suzuki,Escudo,2005,No,$0,"196,931",0.0," Engine Damage, Has Key, Left Front Damage, Left Side Damage, Right Side Damage, Impact Heavy - Front, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006881577/2005-suzuki-escudo-station-wagon?referringPage=SearchResults
Toyota,Hilux,2021,No,,"78,782",0.0," Front Damage, Impact Heavy - Front, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006901583/2021-toyota-hilux-sr5-td-dc-2-8dt-4wd-utility?referringPage=SearchResults
Kia,RIO,2012,No,$0,"124,347",0.0," Front Damage, Selling De-Registered","2spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901587/2012-kia-rio-1-4-petrol-auto-ex-hatch?referringPage=SearchResults
Toyota,Camry,2021,No,,"34,500",1.0," Front Damage, Rear Damage, Right Side Damage, Impact Heavy - Front, Impact Heavy - Rear, Impact Heavy - Right Side, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000006901588/2021-toyota-camry-sx-2-5ph-cvt-sedan?referringPage=SearchResults
Nissan,Tiida,2004,No,$450,"236,949",1.0," Front Damage, Impact Heavy - Front, Impact Light - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901590/2004-nissan-tiida-hatch?referringPage=SearchResults
Mitsubishi,Colt,2003,No,$350,"148,306",0.0," Rear Damage, Impact Light - Rear, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901602/2003-mitsubishi-colt-hatch?referringPage=SearchResults
Daihatsu,Charade,1999,No,$100,"137,883",0.0," Engine Damage, Front Damage, Has Key, Left Front Damage, Right Front Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901606/1999-daihatsu-charade-lsi-hatch?referringPage=SearchResults
Toyota,Auris,2007,Yes,$0,"223,644",1.0," Rear Damage, Selling Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901607/2007-toyota-auris-hatch?referringPage=SearchResults
Honda,fit,2010,No,$450,,0.0," Right Rear Damage, Impact Medium - Left Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006901609/2010-honda-fit-hatch?referringPage=SearchResults
Isuzu,F Series,2012,No,"$4,000",,0.0," Left Side Damage, Rolled, Selling De-Registered","Manual,",,Diesel,https://manheim.co.nz/damaged-vehicles/000000000006911623/2012-isuzu-f-series-service-truck?referringPage=SearchResults
Suzuki,Swift,2007,No,$600,"172,278",1.0," Right Front Damage, Right Rear Damage, Right Side Damage, Impact Medium - Right Side, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000006911630/2007-suzuki-swift-hatch?referringPage=SearchResults
