Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Mazda,MAZDA3,2007,No,$600,"252,478",," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270072/2007-mazda-mazda3-sporthatch-gsx-2-0-hatch?referringPage=SearchResults
Nissan,NV200,2017,Yes,$0,,," Engine Damage, Front Damage, Selling Registered","5spd Automatic,",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007240083/2017-nissan-nv200-acenta-dci-van?referringPage=SearchResults
AMAZONE,KE303,2012,No,$0,,,,,,,https://manheim.co.nz/damaged-vehicles/000000000007140083/2012-amazone-ke303-power-harrow?referringPage=SearchResults
Volkswagen,Golf,2012,No,$600,"154,347",," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270094/2012-volkswagen-golf-tsi-90kw-7dsg-hatch?referringPage=SearchResults
Toyota,Prado,1998,No,$1,,," Burnt 100%, Fire Damage, Fire - Entire Vehicle, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007280121/1998-toyota-prado-3-0td-4-rv-wagon5-5-station-wagon?referringPage=SearchResults
Ford,Falcon,2012,Yes,$0,"211,820",, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270177/2012-ford-falcon-fg2-xr6-sedan-a-sedan?referringPage=SearchResults
Ford,Ranger,2007,Yes,$0,"273,102",," Left Front Damage, Right Side Damage, Selling Registered","5spd,",3.0,,https://manheim.co.nz/damaged-vehicles/000000000007270196/2007-ford-ranger-2-5td-xl-sc-w-s-4x2-utility?referringPage=SearchResults
Kawasaki,ex,2025,No,$0,"4,334",," Right Front Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270275/2025-kawasaki-ex-500g-motorcycle?referringPage=SearchResults
Mazda,Axela,2004,No,$600,"228,061",," Left Rear Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007270333/2004-mazda-axela-hatch?referringPage=SearchResults
Nissan,Primera,2002,Yes,$0,,," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280367/2002-nissan-primera-2-0-gxe-sedan-manua-sedan?referringPage=SearchResults
Mazda,Demio,2008,No,$100,"169,092",," Left Side Damage, Structural Damage, Selling De-Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280387/2008-mazda-demio-hatch?referringPage=SearchResults
Mazda,Demio,2008,Yes,$0,"138,212",," Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280394/2008-mazda-demio-hatch?referringPage=SearchResults
Toyota,Hiace,2010,No,,"243,936",," Engine Damage, Left Side Damage, Structural Damage, Selling De-Registered","5spd Manual,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007270424/2010-toyota-hiace-3-0dt-zl-5m-3-seat-van?referringPage=SearchResults
Mazda,Axela,2006,No,$600,"175,727",," Interior Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007280434/2006-mazda-axela-hatch?referringPage=SearchResults
