Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Suzuki,Swift,2006,No,$400,"206,298",0.0," Right Side Damage, Structural Damage, Selling De-Registered","5spd,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170008/2006-suzuki-swift-hatch?referringPage=SearchResults
Toyota,Corolla,2010,No,$650,"167,411",1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180002/2010-toyota-corolla-1-8p-gx-hatch-5-4a-hatch?referringPage=SearchResults
Toyota,Corolla,2015,No,"$1,550","518,243",1.0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180009/2015-toyota-corolla-gx-1-8p-cvt-sl-4dr--sedan?referringPage=SearchResults
Honda,Odyssey,2003,No,$0,"196,650",1.0," Right Front Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170037/2003-honda-odyssey-station-wagon?referringPage=SearchResults
KEA,K74S,2011,No,$0,,0.0," Rear Damage, Selling De-Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007180066/2011-kea-k74s-trailer?referringPage=SearchResults
Toyota,Vitz,2005,Yes,"$1,100",,0.0," Glass Broken, Interior Damage, Left Front Damage, Left Rear Damage, Right Front Damage, Right Side Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180082/2005-toyota-vitz-hatch?referringPage=SearchResults
Suzuki,SX4,2007,No,$0,,0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180087/2007-suzuki-sx4-sedan?referringPage=SearchResults
Toyota,Hilux,1997,No,"$1,500","355,111",1.0," Water Damage, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170112/1997-toyota-hilux-surf-station-wagon?referringPage=SearchResults
Nissan,Tiida,2005,No,$0,,1.0," Left Front Damage, Roof Damage, Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180147/2005-nissan-tiida-latio-sedan?referringPage=SearchResults
Ford,Territory,2013,Yes,,,," Right Rear Damage, Selling Registered","6spd Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007160143/2013-ford-territory-titanium-awd-diesel-station-wagon?referringPage=SearchResults
Toyota,Hilux,2014,No,,"150,603",," Drives, Has Key, Selling De-Registered","5spd Manual,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170164/2014-toyota-hilux-2wd-3-0td-ec-ute-5m-2d-x-cab-utility?referringPage=SearchResults
Volkswagen,Golf,2008,Yes,$700,"137,561",2.0," Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170197/2008-volkswagen-golf-station-wagon?referringPage=SearchResults
Toyota,Wish,2006,No,$300,,0.0," Chassis Damage, Front Damage, Vandalised - Entire Vehicle, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180202/2006-toyota-wish-station-wagon?referringPage=SearchResults
Honda,Odyssey,2001,No,$150,"209,455",1.0," Right Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007180215/2001-honda-odyssey-station-wagon?referringPage=SearchResults
Toyota,Aqua,2015,Yes,,"197,195",0.0," Front Damage, Glass Broken, Stolen & Recovered, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007180225/2015-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Ford,Ranger,2017,Yes,,"165,243",," Drives, Engine Runs, Has Key, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170223/2017-ford-ranger-xl-double-cab-w-s-a-4d-dual-cab-utility?referringPage=SearchResults
