Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Ford,Falcon,2003,No,,"224,023",0.0," Chassis Damage, Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130028/2003-ford-falcon-xr8-sedan?referringPage=SearchResults
Mazda,Familia,2000,No,$0,,0.0," Fire - Entire Vehicle, Structural Damage, Selling De-Registered","Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130030/2000-mazda-familia-sport20-station-wagon?referringPage=SearchResults
Tesla,Model Y,2024,No,,,," No Keys, Structural Damage, Selling De-Registered",,5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007140165/2024-tesla-model-y-rear-wheel-drive-60-station-wagon?referringPage=SearchResults
Honda,Vezel,2015,No,$0,"47,076",1.0," Front Damage, Left Rear Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007150201/2015-honda-vezel-station-wagon?referringPage=SearchResults
Toyota,Corolla XL Hatch,1988,Yes,$0,"243,616",1.0," Engine Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150205/1988-toyota-corolla-xl-hatch-hatch?referringPage=SearchResults
TNT MOTOR,Roma,2025,No,$0,435,0.0," Front Damage, Frame Damaged, Structural Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150206/2025-tnt-motor-roma-2t-scooter?referringPage=SearchResults
Toyota,Prius,2014,No,$0,,1.0," Engine Damage, Front Damage, Glass Broken, Left Front Damage, Right Front Damage, Underbody Damage, Structural Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007150289/2014-toyota-prius-hybrid-hatch?referringPage=SearchResults
Husqvarna,401,2024,No,$0,,0.0," Structural Damage, Stolen & Recovered, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150352/2024-husqvarna-401-motorcycle?referringPage=SearchResults
Mazda,Demio,2003,No,$0,,1.0," Left Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150353/2003-mazda-demio-hatch?referringPage=SearchResults
Mazda,Titan,2011,No,"$1,200","161,309",1.0," Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007150356/2011-mazda-titan-flat-deck-gcm-6-500kg?referringPage=SearchResults
MODERN,Nifty Nomad,1978,Yes,$0,,0.0," Left Front Damage, Selling Registered",,,,https://manheim.co.nz/damaged-vehicles/000000000007150485/1978-modern-nifty-nomad-caravan?referringPage=SearchResults
IHI,1.7 Ton,2015,No,"$1,200",,0.0, Selling De-Registered,Automati,,,https://manheim.co.nz/damaged-vehicles/000000000007150488/2015-ihi-1-7-ton-excavator?referringPage=SearchResults
Yamaha,Viking 700 Side BY Side,2000,No,$0,,1.0," Salt Water Damage, Water Damage, Selling De-Registered","Automatic,",,,https://manheim.co.nz/damaged-vehicles/000000000007130497/2000-yamaha-viking-700-side-by-side-side-car?referringPage=SearchResults
Mercedes-Benz,C,2009,Yes,,,0.0," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007110533/2009-mercedes-benz-c-63-amg-sedan?referringPage=SearchResults
Mazda,RX-7,1997,No,,"60,605",1.0," Structural Damage, Selling De-Registered","Automatic,",4.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007130551/1997-mazda-rx-7-sedan?referringPage=SearchResults
Holden,Commodore,2002,Yes,,"171,357",," Drives, Has Key, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007140603/2002-holden-commodore-club-sport-4d-sedan?referringPage=SearchResults
Toyota,Prius,2021,No,,,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007150604/2021-toyota-prius-hatch?referringPage=SearchResults
