Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Toyota,Prius,2013,No,$500,"98,685",1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170559/2013-toyota-prius-c-l2-1-5-hybrid-ecv-hatch?referringPage=SearchResults
Victa,VRX,2021,No,$960,,0.0," Front Damage, Gearbox Damage, Structural Damage, Water Damage, Selling De-Registered",,,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007160566/2021-victa-vrx-17533hc-c-mower--ride-on-?referringPage=SearchResults
Ford,Ranger,2008,Yes,$0,"284,035",1.0," Stolen & Recovered, Selling Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007110571/2008-ford-ranger-3-0td-xlt-dc-w-s4x4-dual-cab-utility?referringPage=SearchResults
Ford,Courier,2006,No,$0,"321,957",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",4.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170614/2006-ford-courier-2-5td-xlt-w-s-4x2-dual-cab-chassis?referringPage=SearchResults
Toyota,Estima,2006,Yes,"$1,050","265,555",2.0," Front Damage, Selling Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170625/2006-toyota-estima-v6-aeras-station-wagon?referringPage=SearchResults
Subaru,Impreza,1999,Yes,$0,"216,736",1.0," Left Front Damage, Left Side Damage, Selling Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170630/1999-subaru-impreza-station-wagon?referringPage=SearchResults
Honda,fit,2012,No,$0,"120,218",1.0," Front Damage, Right Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170633/2012-honda-fit-shuttle-hatch?referringPage=SearchResults
Hyundai,Accent,2011,No,$700,,0.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170634/2011-hyundai-accent-1-6-elite-5d-a4-hatch?referringPage=SearchResults
Toyota,Noah,1999,No,"$1,600",,0.0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170636/1999-toyota-noah-station-wagon?referringPage=SearchResults
Mazda,Premacy,2014,Yes,"$3,050",,0.0," Ignition Damage, Stolen & Recovered, Selling Registered","5spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170637/2014-mazda-premacy-station-wagon?referringPage=SearchResults
Toyota,Auris,2007,No,"$1,350",,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170639/2007-toyota-auris-hatch?referringPage=SearchResults
Subaru,Forester,2005,No,$0,1,0.0," Left Side Damage, Water Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170646/2005-subaru-forester-station-wagon?referringPage=SearchResults
Nissan,Fuga,2006,Yes,$850,"194,256",1.0," Left Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170682/2006-nissan-fuga-250gt-sedan?referringPage=SearchResults
Mitsubishi,Outlander,2013,No,$600,,1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170713/2013-mitsubishi-outlander-2-4p-ls-4wd-station-wagon?referringPage=SearchResults
Mercedes-Benz,B180,2014,Yes,"$1,550",,1.0," Front Damage, Left Front Damage, Right Front Damage, Structural Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170732/2014-mercedes-benz-b180-station-wagon?referringPage=SearchResults
Nissan,Navara,2013,No,"$2,250","172,064",1.0," Water Damage, Selling De-Registered","5spd Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007170733/2013-nissan-navara-d-c-2-5d-4wd-st-x-m-dual-cab-utility?referringPage=SearchResults
Mazda,MAZDA3,2015,No,$800,"193,524",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170738/2015-mazda-mazda3-glx-2-0p-6at-ha-5dr-hatch?referringPage=SearchResults
Haval,H6,2023,No,$900,"36,142",1.0," Airbags Deployed, Front Damage, Left Side Damage, Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170774/2023-haval-h6-lux-2wd-2-0pt-station-wagon?referringPage=SearchResults
Toyota,Avensis,2005,No,$500,"191,110",0.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170796/2005-toyota-avensis-sedan?referringPage=SearchResults
Honda,Odyssey,2009,No,$500,"159,251",1.0," Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170801/2009-honda-odyssey-2400-station-wagon?referringPage=SearchResults
Mitsubishi,Diamante,2002,No,$0,"241,303",1.0," Front Damage, Dismantled - Interior, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170805/2002-mitsubishi-diamante-3-5p-vr-sedan-a-sedan?referringPage=SearchResults
Jaguar,F-pace,2017,Yes,,"140,824",," Drives, Has Key, Selling Registered","Automatic,",5.0,,https://manheim.co.nz/damaged-vehicles/000000000007160854/2017-jaguar-f-pace-25d-r-sport-2-0d-4w-5d-station-wagon?referringPage=SearchResults
Honda,fit,2005,Yes,"$2,150","183,238",1.0," Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170861/2005-honda-fit-hatch?referringPage=SearchResults
Toyota,Aqua,2014,No,"$1,050",,1.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007170862/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Toyota,Corolla,2005,Yes,"$1,800","170,615",1.0," Front Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170863/2005-toyota-corolla-runx-hatch?referringPage=SearchResults
Suzuki,Swift,2006,Yes,"$1,800","87,152",1.0," Front Damage, Selling Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170864/2006-suzuki-swift-hatch?referringPage=SearchResults
Mercedes-Benz,Gl-class,2015,Yes,,"113,174",1.0," Ignition Damage, Right Rear Damage, Stolen & Recovered, Selling Registered","Automatic,",7.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007130895/2015-mercedes-benz-gl-class-gl-350-bt-limited-e-station-wagon?referringPage=SearchResults
Nissan,X-trail,2009,No,,"219,676",," Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007150958/2009-nissan-x-trail-station-wagon?referringPage=SearchResults
Mercedes-Benz,C200,2008,No,$900,"159,581",1.0," Structural Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007170970/2008-mercedes-benz-c200-sedan?referringPage=SearchResults
Toyota,Aqua,2017,No,$900,,0.0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171040/2017-toyota-aqua-hatch?referringPage=SearchResults
Toyota,Corolla H/B AUT,1992,No,$0,"99,564",0.0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171081/1992-toyota-corolla-h-b-aut-hatch?referringPage=SearchResults
Lexus,IS350,2006,No,"$1,150","111,085",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171085/2006-lexus-is350-sedan?referringPage=SearchResults
Toyota,Vitz,2006,Yes,"$1,050","154,666",1.0," Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171090/2006-toyota-vitz-hatch?referringPage=SearchResults
Toyota,Prius,2010,No,"$1,550",,0.0," Front Damage, Left Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007141106/2010-toyota-prius-hatch?referringPage=SearchResults
Mazda,Demio,2008,Yes,"$1,550",,1.0," Interior Damage, Left Side Damage, Malicious/Vandalised, Right Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171194/2008-mazda-demio-hatch?referringPage=SearchResults
Ford,Territory,2014,No,"$1,600",,0.0," Front Damage, Interior Damage, Fire - Interior, Structural Damage, Selling De-Registered","Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171195/2014-ford-territory-titanium-rwd-petrol-station-wagon?referringPage=SearchResults
Holden,Colorado,2011,No,"$2,550",,0.0," Engine Damage, Front Damage, Glass Broken, Left Side Damage, Structural Damage, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007171197/2011-holden-colorado-crewcab-p-u-ltat-utility?referringPage=SearchResults
Toyota,Sienta,2018,No,"$2,150","77,482",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171199/2018-toyota-sienta-hatch?referringPage=SearchResults
Mitsubishi,Colt,2007,No,$0,"148,297",0.0," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161193/2007-mitsubishi-colt-hatch?referringPage=SearchResults
Toyota,BB,2004,Yes,"$1,550",,0.0," Rear Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171200/2004-toyota-bb-1-3l-station-wagon?referringPage=SearchResults
Nissan,Serena,2006,No,$850,,1.0," Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161223/2006-nissan-serena-station-wagon?referringPage=SearchResults
Skoda,Superb,2016,No,"$1,600","94,638",1.0," Front Damage, Left Front Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161233/2016-skoda-superb-sed-style-206kw-tsi-hatch?referringPage=SearchResults
Mazda,Axela,2013,Yes,"$1,050","205,266",1.0," Front Damage, Selling Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171233/2013-mazda-axela-station-wagon?referringPage=SearchResults
Mitsubishi,Outlander,2014,No,$500,"181,803",1.0," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","CVT,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171236/2014-mitsubishi-outlander-ls-2-0p-cvt-sw-5dr--station-wagon?referringPage=SearchResults
Toyota,Yaris,2013,No,"$1,000","55,964",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171237/2013-toyota-yaris-yr-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Nissan,Bluebird,2009,No,$900,"123,682",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171238/2009-nissan-bluebird-sylphy-sedan?referringPage=SearchResults
Nissan,Lafesta,2008,No,$0,"241,125",1.0," Rear Damage, Structural Damage, Selling De-Registered","5spd Automatic,",7.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151230/2008-nissan-lafesta-station-wagon?referringPage=SearchResults
Polaris,570,2014,No,$0,,1.0," Engine Damage, Fire Damage, Fire - Entire Vehicle, Selling De-Registered","Automatic,",1.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151236/2014-polaris-570-quad-bike?referringPage=SearchResults
Nissan,Caravan,2004,Yes,"$1,550","161,199",," Left Side Damage, Right Side Damage, Selling Registered","4spd Automatic,",11.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141280/2004-nissan-caravan-van?referringPage=SearchResults
Honda,Insight,2010,No,$900,,1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171292/2010-honda-insight-hatch?referringPage=SearchResults
Toyota,Hiace,1988,No,"$2,250","265,708",2.0," Front Damage, Left Side Damage, Right Side Damage, Structural Damage, Selling De-Registered",,2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007171298/1988-toyota-hiace-high-roof-van?referringPage=SearchResults
Toyota,Aqua,2013,No,"$1,250",,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171321/2013-toyota-aqua-hatch?referringPage=SearchResults
Yamaha,MT07LA,2019,No,$0,"13,500",1.0," Front Damage, Tank Damage, Front Fork Damaged, Right Rear Damage, Underbody Damage, Structural Damage, Selling De-Registered","Manual,",,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171322/2019-yamaha-mt07la-k-motorcycle?referringPage=SearchResults
Hyundai,Getz,2010,No,$0,"95,494",1.0," Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171325/2010-hyundai-getz-1-4-5d-a4-hatch?referringPage=SearchResults
Jeep,Cherokee,2007,No,$750,"206,681",1.0," Rear Damage, Structural Damage, Selling De-Registered",,5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171327/2007-jeep-cherokee-limited-station-wagon?referringPage=SearchResults
Toyota,Yaris,2017,No,"$1,300","112,183",1.0," Front Damage, Left Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171372/2017-toyota-yaris-gx-1-3p-4at-hatch?referringPage=SearchResults
Honda,fit,2015,No,$500,"89,303",0.0," Airbags Deployed, Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered",,5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171378/2015-honda-fit-hatch?referringPage=SearchResults
Toyota,RAV4,2025,No,,,1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007161377/2025-toyota-rav4-limited-2-5ph-4wd-h-station-wagon?referringPage=SearchResults
BYD,Atto 3,2022,No,,,0.0," Front Damage, No Keys, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Electric,https://manheim.co.nz/damaged-vehicles/000000000007101420/2022-byd-atto-3-extended-range-60kw-station-wagon?referringPage=SearchResults
Subaru,Legacy,2011,No,$400,"197,199",," Engine Failure, Has Key, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007121458/2011-subaru-legacy-wagon-station-wagon?referringPage=SearchResults
Holden,Calais,2014,Yes,,"155,855",," Drives, Has Key, Selling Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007161491/2014-holden-calais-vf-5d-sedan?referringPage=SearchResults
Honda,fit,2011,Yes,$0,,," No Keys, Selling Registered",,5.0,,https://manheim.co.nz/damaged-vehicles/000000000007161528/2011-honda-fit-hybrid-hatch?referringPage=SearchResults
Toyota,Wish,2006,No,$850,,0.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",6.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007131526/2006-toyota-wish-station-wagon?referringPage=SearchResults
Toyota,Vitz,2018,No,"$1,400",,0.0," Front Damage, Airbags Deployed, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171600/2018-toyota-vitz-hatch?referringPage=SearchResults
Isuzu,N Series NPR250 4X2,2003,No,"$3,200",,0.0," Front Damage, Ignition Damage, Stolen & Recovered, Selling De-Registered","Manual, Fuel Type, Diese",2.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007171602/2003-isuzu-n-series-npr250-4x2-box-body-gvm-4-490kg?referringPage=SearchResults
Honda,Jazz,2002,No,$0,,1.0," Front Damage, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171609/2002-honda-jazz-1-3i-5d-cvt-hatch-hatch?referringPage=SearchResults
Ford,Fiesta,2016,No,$0,,0.0," Airbags Deployed, Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171618/2016-ford-fiesta-sport-1-0p-6at-1-0-hatch?referringPage=SearchResults
Toyota,Prius,2020,No,,,0.0," Front Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007151629/2020-toyota-prius-sx-1-8ph-cvt-hatch?referringPage=SearchResults
Nissan,Navara,2018,No,,"116,905",," Drives, Has Key, Selling De-Registered","Automatic,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007131636/2018-nissan-navara-rx-2-3d-7at-ut-4dr--4d-dual-cab-chassis?referringPage=SearchResults
Toyota,Yaris,2012,No,"$1,000","59,580",1.0," Left Front Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171641/2012-toyota-yaris-yrs-1-5p-hatch5-4a-hatch?referringPage=SearchResults
Jaguar,XF,2014,No,$0,"139,437",1.0," Engine Damage, Front Damage, Roof Damage, Dismantled - Engine, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171646/2014-jaguar-xf-sedan?referringPage=SearchResults
Toyota,Corolla,2017,No,"$1,600","93,135",1.0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171649/2017-toyota-corolla-gx-1-8p-cvt-hatch?referringPage=SearchResults
Toyota,Caldina,1994,No,$0,"376,412",0.0," Front Damage, Glass Broken, Left Front Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171658/1994-toyota-caldina-cz-station-wagon?referringPage=SearchResults
Subaru,Outback,2004,No,$0,"244,532",1.0," Front Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171666/2004-subaru-outback-2500-station-wagon?referringPage=SearchResults
Mitsubishi,Mirage,2018,No,$700,"68,904",1.0," Rear Damage, Right Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171674/2018-mitsubishi-mirage-hatch?referringPage=SearchResults
Holden,Captiva,2014,No,$700,"161,696",0.0," Left Front Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141682/2014-holden-captiva-lt-2-4p-6at-sw-4dr--station-wagon?referringPage=SearchResults
Mitsubishi,Lancer,2000,No,$0,,1.0," Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171694/2000-mitsubishi-lancer-cedia-mx-e-sedan?referringPage=SearchResults
Subaru,Legacy,2013,No,$500,"172,812",1.0," Left Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171698/2013-subaru-legacy-awd-station-wagon?referringPage=SearchResults
Nissan,Fuga,2008,Yes,"$1,750","159,001",," Drives, Has Key, Selling Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007151738/2008-nissan-fuga-sedan?referringPage=SearchResults
Honda,Accord,2009,No,$500,"191,482",1.0," Left Front Damage, Left Side Damage, Right Side Damage, Airbags Deployed, Structural Damage, Selling De-Registered","5spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171762/2009-honda-accord-euro-s-sedan?referringPage=SearchResults
Toyota,Aqua,2014,No,$900,"157,839",1.0," Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171765/2014-toyota-aqua-hybrid-hatch?referringPage=SearchResults
Mazda,Axela,2010,No,$0,,1.0," Right Rear Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171769/2010-mazda-axela-hatch?referringPage=SearchResults
Toyota,Prius,2013,Yes,"$2,600","149,481",0.0," Left Side Damage, Vandalised - Entire Vehicle, Selling Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007171777/2013-toyota-prius-alpha-station-wagon?referringPage=SearchResults
Mazda,Axela,2005,No,$0,"254,892",0.0," Left Rear Damage, Left Side Damage, Structural Damage, Suspension Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171788/2005-mazda-axela-sedan?referringPage=SearchResults
Volkswagen,Golf,2007,No,$850,"148,605",0.0," Front Damage, Rear Damage, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171793/2007-volkswagen-golf-gti-hatch?referringPage=SearchResults
Mitsubishi,L300,2009,Yes,"$1,300","216,350",0.0," Ignition Damage, Right Rear Damage, Stolen & Recovered, Selling Registered","4spd Automatic,",6.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007141805/2009-mitsubishi-l300-2-4p-swb-4-door-van?referringPage=SearchResults
Audi,S3,2014,No,"$1,400","107,510",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007171815/2014-audi-s3-sedan?referringPage=SearchResults
