Manufacturer,Model,Year,Registration Status,Price,Mileage,Keys,Damage description,Transmission,Seats,Fuel Type,Link
Jeep,Grand Cherokee,2014,No,$1,,0.0," Fire - Entire Vehicle, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007240008/2014-jeep-grand-cherokee-srt8-6-4p4wd8a-sw5d-station-wagon?referringPage=SearchResults
Volkswagen,Polo,2011,No,$0,"76,943",1.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250009/2011-volkswagen-polo-tsi-hatch?referringPage=SearchResults
Subaru,Impreza,2009,No,,"88,916",1.0," Left Side Damage, Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250014/2009-subaru-impreza-hatch?referringPage=SearchResults
Toyota,Corolla,2007,Yes,"$1,900","250,690",0.0," Glass Broken, Ignition Damage, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250038/2007-toyota-corolla-axio-sedan?referringPage=SearchResults
Toyota,Vitz,2007,No,$0,,0.0," Interior Damage, Right Front Damage, Vandalised - Interior, Structural Damage, Stolen & Recovered, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250053/2007-toyota-vitz-hatch?referringPage=SearchResults
Mitsubishi,Triton,2017,No,,"131,763",1.0," Right Side Damage, Structural Damage, Selling De-Registered","Manual,",5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007250054/2017-mitsubishi-triton-d-cab-glxr-2-4d-6mt-dual-cab-utility?referringPage=SearchResults
Nissan,Tiida,2006,No,$400,"200,632",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250055/2006-nissan-tiida-sedan?referringPage=SearchResults
Honda,Insight,2009,No,$0,,1.0," Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007250058/2009-honda-insight-hybrid-hatch?referringPage=SearchResults
BMW,530i,2007,No,$0,,0.0," Front Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250059/2007-bmw-530i-touring?referringPage=SearchResults
Hyundai,Tucson,2016,No,,"222,643",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250060/2016-hyundai-tucson-1-6t-gdi-elite-1-6p-station-wagon?referringPage=SearchResults
Honda,TRX 520 FA6,2024,No,$0,,0.0," Rolled, Structural Damage, Selling De-Registered",5sp,,,https://manheim.co.nz/damaged-vehicles/000000000007250083/2024-honda-trx-520-fa6-quad-bike?referringPage=SearchResults
BMW,X5,2002,Yes,$800,"170,535",2.0, Selling Registered,"Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250095/2002-bmw-x5-4-4-auto-sav-touring?referringPage=SearchResults
Ford,Focus,2006,No,$400,"213,521",1.0," Rear Damage, Structural Damage, Selling De-Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250100/2006-ford-focus-2-0-m-hatch-hatch?referringPage=SearchResults
Toyota,Corolla,2010,Yes,"$1,200","282,375",1.0," Front Damage, Left Front Damage, Rear Damage, Right Rear Damage, Underbody Damage, Selling Registered","5spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250110/2010-toyota-corolla-1-5p-wagon-5dr-5m-station-wagon?referringPage=SearchResults
Peugeot,Expert,2022,No,,"103,864",1.0," Front Damage, Left Front Damage, Left Rear Damage, Right Front Damage, Structural Damage, Selling De-Registered","Automatic,",3.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007240125/2022-peugeot-expert-mwb-2-0dt-8at-van?referringPage=SearchResults
Toyota,Vitz,2008,Yes,"$1,900",,0.0," Ignition Damage, Vandalised - Interior, Stolen & Recovered, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250141/2008-toyota-vitz-hatch?referringPage=SearchResults
Volkswagen,Golf,2015,No,$0,"199,761",1.0," Engine Damage, Structural Damage, Water Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250147/2015-volkswagen-golf-tsi-hatch?referringPage=SearchResults
Toyota,Yaris,2006,No,$0,,0.0," Left Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250149/2006-toyota-yaris-1-3p-hatch5-4a-hatch?referringPage=SearchResults
Mazda,Atenza,2008,No,$450,"111,788",0.0," Left Front Damage, Structural Damage, Selling De-Registered","6spd Manual,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250150/2008-mazda-atenza-hatch?referringPage=SearchResults
Mitsubishi,Galant,2006,No,$300,"139,109",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250182/2006-mitsubishi-galant-2-0p-sedan-a-sedan?referringPage=SearchResults
Mazda,Familia,2000,No,$300,"156,794",1.0," Rear Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250187/2000-mazda-familia-sedan?referringPage=SearchResults
Ford,Focus,2018,No,$0,"82,532",1.0," Right Rear Damage, Structural Damage, Selling De-Registered","6spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250188/2018-ford-focus-trend-1-5p-6at-hatch?referringPage=SearchResults
Holden,Colorado,2015,No,,"163,132",1.0," Left Front Damage, Left Rear Damage, Left Side Damage, Right Front Damage, Right Rear Damage, Structural Damage, Selling De-Registered",,5.0,Diesel,https://manheim.co.nz/damaged-vehicles/000000000007230229/2015-holden-colorado-ltz-dc-pu-2-8d-4wd--dual-cab-chassis?referringPage=SearchResults
Mitsubishi,Eclipse Cross,2022,No,,,0.0," Airbags Deployed, Right Front Damage, Right Side Damage, Structural Damage, Selling De-Registered","Automatic,",5.0,Hybrid,https://manheim.co.nz/damaged-vehicles/000000000007230233/2022-mitsubishi-eclipse-cross-xls-phev-4wd-at-station-wagon?referringPage=SearchResults
BMW,118i,2005,Yes,"$1,200","203,406",1.0," Left Side Damage, Selling Registered","Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007240242/2005-bmw-118i-118i-5-door-a-e87-sedan?referringPage=SearchResults
Mazda,MPV,2006,No,$500,"278,928",," Right Side Damage, Selling De-Registered","Automatic,",8.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007240276/2006-mazda-mpv-station-wagon?referringPage=SearchResults
Toyota,Corolla,2000,No,$0,"265,819",1.0," Left Front Damage, Left Rear Damage, Left Side Damage, Structural Damage, Selling De-Registered","4spd Automatic,",5.0,Petrol,https://manheim.co.nz/damaged-vehicles/000000000007250328/2000-toyota-corolla-1-6p-xl-hatch-4a-hatch?referringPage=SearchResults
